-----BEGIN PGP SIGNED MESSAGE-----
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/xcomp.tgz) = 4bc6a8b46e5c676f4426c2cac83264a3bdc93ac5
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/xcomp.tgz) = 0168098b2cc6d2ef5b77c69990072928993076be203e019b28bb86f509e41d27b6677e38ac69c242620c9476f672677b99ff16f0791562f5666372ae63dd8903
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/xcomp.tgz) = 49e5a078f02ac9a2fcf3ec49d9d1eca03343311d
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/xcomp.tgz) = d7bee6c9411431afb0eef05099a2a9f1
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/xetc.tgz) = f570acabe59a60a12021c6b3ec3750bca4fa6b73
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/xetc.tgz) = 3c02696c3c5dfe758efaebd799b22cdea361f5d87c221f2744a6178ab7c150a6536179f52a602809505db8b64ecbb824b461847543a9358567b103a208820b91
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/xetc.tgz) = dea634020da3068102eb446bf73e93b6784665c8
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/xetc.tgz) = 9bb30e7bf7caccee67824ef623e4dba2
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/xfont.tgz) = a3b325e9095c22d6d6f875aa8c0d1bf378a3a6ef
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/xfont.tgz) = 923f970655bde00863faff9a912919e5c62ede106828008843b2b13420103b14511d06c39d9a1cdd453c5cfad94729714f4695e36d314f8b18fc1313eb84cb85
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/xfont.tgz) = dbbe7e8cb69b3e4334fab4635af27919034dd782
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/xfont.tgz) = e2b8dbe782ea7f3dd0c590ad3c60bdc3
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/kern-DISKLESS.tgz) = 01fb441978e0f5a5c3ae88df620f931110b0fd41
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/kern-DISKLESS.tgz) = 70248b43575a9388a9a19f07f55b6ca726ddde2635b20ddf86dea5fcf3cc772cb140e38c622c8888887b4d918d430099e0a4081f9ded7a37b73d72cf12012b19
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/kern-DISKLESS.tgz) = a3ff89e671e297a2869d6f4a32e2421a098506e6
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/kern-DISKLESS.tgz) = 6f2a99a263faf087368d2ce0ede26258
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/base.tgz) = ff0e9be083c35cef0d538a055eba900292fb7f10
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/base.tgz) = 887b74edce35b3a642a45db3d3fe5ac436b5cb034e4d48d9c94c5061811afe016e7cc3c16716c199cf69f7ff4fd45c2e8394d8eade8ecf56e6fbb27b6bf7b31d
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/base.tgz) = 6f459176753b00018dbbe4cea4cd516ae142da56
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/base.tgz) = 95ea39cbb51f0dbafc46b6f35fe12183
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/comp.tgz) = 0a1569b21f49923ae66b3ce6632d19a9e2b154f6
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/comp.tgz) = 3e68c83c5c32f6560a83f38fa6b3f85e79e03b4027d4a1749b99eb7bd6ccafa6ab0df04b32a67cfcd0c0910bab6dfb664aa9cbdfb59b7933764e1fd3fe9b9d67
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/comp.tgz) = 65b879b397b80c870e79b68b38b486a32e9ed97f
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/comp.tgz) = 6bea40f2afd6e718029a3398711e0b1d
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/etc.tgz) = f7cddb7d33c938e549f1d0d3cd1898357ccf2079
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/etc.tgz) = abff71ce2313d54b61859eb0885210a130fa3ac845942628a03b9cd659c36cfa5e625914d3cfdb02a514e2ae0727e470b219f0274f498067a2faf55db0b5d30e
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/etc.tgz) = 8ffd39365d915760253baf9689c71c3619a8ad95
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/etc.tgz) = 7f0907bccbf69458051fea98262b140c
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/kern-DISKLESS3X.tgz) = d0476465a1907586ae784cb697d20b14039189a1
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/kern-DISKLESS3X.tgz) = 3ae488160dd47d362227da863a30c919bdb4c069feecd0f26b0c47186932ac0ef5c5370c6c20c0271eeb31dcb608b9b2cdc61cf7accbc7a5da02958d756f803e
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/kern-DISKLESS3X.tgz) = 230c08bba0b4f9e65d0272682aa4421899bbc489
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/kern-DISKLESS3X.tgz) = b2f8b4608bce72d1a1dee8637394959d
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/kern-GENERIC.tgz) = 8c17260aaf484b047a987649e290f39caa648a5c
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/kern-GENERIC.tgz) = 4b3783c41855dc4193b81c429440f5a1eacbcaf6ee8ad70b714d7cc7dec3a4d2ae6b54a444eae48c43e762f1ed50ee646ae67a1809c1bbe0fadf865b974dae7d
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/kern-GENERIC.tgz) = dbe7d18ffda77062a8cb1472d11f239698db5e94
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/kern-GENERIC.tgz) = 92ab1868ca314088f2ecf4b7489344bb
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/kern-GENERIC3X.tgz) = 7d8efca1bd0a1cec9fd600685c4dd9ba87797040
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/kern-GENERIC3X.tgz) = a949c7e67b8e88d7759b9faea57092e1e18e636860b4424da3e2d3403a57bb470c5d72cb349501579a02c204a32cc333feae5cb984689c02287a0892e3f8fdaa
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/kern-GENERIC3X.tgz) = 01eb71c2b37b97740961e80d1d0bc44fc7df5f54
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/kern-GENERIC3X.tgz) = 172c85b029edf719142b01cea283dff0
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/modules.tgz) = e21027a89f19b2e87d52d64a7f8c6c7cfd45557a
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/modules.tgz) = 8dba384be5b1b529aba7e20c81373dea4cf53d615a924d62745d87198e8052e8eb5ca48d0ae94017980aa76f09ea4befb0065231505c0c5b3235e18275bd0c74
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/modules.tgz) = 3ce13d691eedfbcf0f21e881dfabde01c8eca7a7
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/modules.tgz) = b8c66640bd6463095b39a90f1d7a9d3b
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/tests.tgz) = 8c14b9c5264edc49017fc805c67721e245cb8142
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/tests.tgz) = 3b7d9f398bb23994886354675b1aa5c2a3a2e790f9207755496f6d2f845d56f6ba1479ed35e2311d541fc52d62e9face629b2670cc9ff0ab516b2257f7d633a8
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/tests.tgz) = cdf535ec6547742a6fe283da7980801965a203fd
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/tests.tgz) = 4d5b9ae564fcc1c745bde324cd72f80a
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/text.tgz) = 2596a3e82b988ab2b8beaf4245daa234e4c0d567
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/text.tgz) = c7cfb34e875bf606d4575776041f531bebbf37630bf4a87b4945cfc7c1280fa1185a687b270f1a50598d0388c692397ba735ce4d427ea633bc258bb436028dd4
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/text.tgz) = 0ce05ebe822af4286b0458a01518aa49918a01a9
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/text.tgz) = 818a8dce0f9c519bac630b7a90bfc82a
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/xbase.tgz) = 3ca1816254a2b86a4250a9510e7a0d6ddc4e9e5e
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/xbase.tgz) = d07f59575969d3e2b8e413b358c3f40e345c166d763dad1f41e8e191e3ff47b2141dd5d3991feefa76da74aaa362a102597a394526a980de45ec2fe483ec43d9
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/xbase.tgz) = b85ae46c7b543dd2f91d6a3cad3536333aa7adfc
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/xbase.tgz) = 3cdcd56751263dd5c7b9c2c28e4e17e2
SHA1 (NetBSD-6.0_RC1/sun3/binary/sets/xserver.tgz) = a5fc6fa8de61d5f5ca199c636313168ee76e317b
SHA512 (NetBSD-6.0_RC1/sun3/binary/sets/xserver.tgz) = f5553ae4a47f863d61af84f63ae399366c3579611e34b7d57d4279b53c0b7c2065635be1c116c23dba678c99c78a132d75deae55d096343f1f91cf013a08d0ac
RMD160 (NetBSD-6.0_RC1/sun3/binary/sets/xserver.tgz) = 47552058adb6118547668a8e3cc367b73ae89322
MD5 (NetBSD-6.0_RC1/sun3/binary/sets/xserver.tgz) = 07e3241dd535a9d2086ddde97b86ae23
SHA1 (NetBSD-6.0_RC1/sun3/installation/miniroot/miniroot.fs.gz) = d8e2c460583fa7834df31725d3fdee5fe4ccd686
SHA512 (NetBSD-6.0_RC1/sun3/installation/miniroot/miniroot.fs.gz) = 53e342320d1b2d2eeebad57b3eb69915531f3e593a8c0e7e23cde5e3cb1e82db56276aeef791eb96b630f33dd79deb46816a97bbc622f973df0a8b99a03ce1e7
RMD160 (NetBSD-6.0_RC1/sun3/installation/miniroot/miniroot.fs.gz) = 96dd1387cf3bcd3128142450bb2c605b0d6f7062
MD5 (NetBSD-6.0_RC1/sun3/installation/miniroot/miniroot.fs.gz) = 0ead363b0d55a0869f16ff4bc92b9ba8
SHA1 (NetBSD-6.0_RC1/sun3/installation/netboot/netboot) = c9c7a820536d43e8ac251ddfb0869dee3ed72e7e
SHA512 (NetBSD-6.0_RC1/sun3/installation/netboot/netboot) = 9e46ce993057fb8436da52c5b4ce40acb9054b150fa26c8e9080e7de4849d3a64b3b77106b65292b591429f72953fd35591141566d88df253657cf266b2e23ea
RMD160 (NetBSD-6.0_RC1/sun3/installation/netboot/netboot) = 50db6adc595361a88e2838d8a0f36e992de3a3fa
MD5 (NetBSD-6.0_RC1/sun3/installation/netboot/netboot) = 63884c04cd06a5dff1151f28cb5a39df
SHA1 (NetBSD-6.0_RC1/sun3/installation/tapeimage/MakeBootTape) = 2b66897333fbeba29a086477f6d25026b6d60e55
SHA512 (NetBSD-6.0_RC1/sun3/installation/tapeimage/MakeBootTape) = db9307323e7dc0d394fb2b8e012c86df51109357851f2c5ee7894468d4e3b54465ca5015141621fd9d28aeb7a2eef0beac987fc7faeee223f9571ff4589d1036
RMD160 (NetBSD-6.0_RC1/sun3/installation/tapeimage/MakeBootTape) = 986f20c8bab33006ea857b9f925b964ab43b9b03
MD5 (NetBSD-6.0_RC1/sun3/installation/tapeimage/MakeBootTape) = 68ea84a134fa2781294912ca85d4b1ee
SHA1 (NetBSD-6.0_RC1/sun3/installation/tapeimage/MakeInstTape) = a242866885b14ec2e624319b2fe1fc4f940a422f
SHA512 (NetBSD-6.0_RC1/sun3/installation/tapeimage/MakeInstTape) = bd5950ce181ae973784c56bed18085fdfd6fd8b1a46d83564c798c130bc265f7a811cb896be8b9f8f78f014aa1a1d37e34b307a7f806ad8f7790ce2308856b61
RMD160 (NetBSD-6.0_RC1/sun3/installation/tapeimage/MakeInstTape) = cb0330a75c5b5fa600e3789d81ff75f1c1d81078
MD5 (NetBSD-6.0_RC1/sun3/installation/tapeimage/MakeInstTape) = fdc38b08d909159925b6a4efca11a498
SHA1 (NetBSD-6.0_RC1/sun3/installation/tapeimage/tapeboot) = 08011350e184cb4d81d42c42590e7e4022ae0989
SHA512 (NetBSD-6.0_RC1/sun3/installation/tapeimage/tapeboot) = 3845407ff4c5d1bc462c804bbd99841c36dda61fb7f2bc9905434aaf5218c27c7dc4e5f016d7d34a67ca317c46f4517b6d60ac96e78d9c1f3c6840be076c454c
RMD160 (NetBSD-6.0_RC1/sun3/installation/tapeimage/tapeboot) = 49d832a66cae752ee13f4cf9486c99882808da03
MD5 (NetBSD-6.0_RC1/sun3/installation/tapeimage/tapeboot) = ff5e7eacd3c43157523c008d233d81b9
SHA1 (NetBSD-6.0_RC1/sun3/INSTALL.html) = 8323c89fe00978fd9ac047283b702f76dd864aba
SHA512 (NetBSD-6.0_RC1/sun3/INSTALL.html) = 51bac969205de7348a0697efa83401841b344367779e3711a32156c30cc774b4dd392763b868dc73b4f731b0cfeb73a357d87218772c2371853d0ca7867b5cf2
RMD160 (NetBSD-6.0_RC1/sun3/INSTALL.html) = df34bc8f9d9017298e39852aa76d962f35f67056
MD5 (NetBSD-6.0_RC1/sun3/INSTALL.html) = 622b7ad12a57ca94cb4357d70e44a922
SHA1 (NetBSD-6.0_RC1/sun3/INSTALL.more) = 7cd821a40dcf2818e89b1e00b1c995bda5fa5e62
SHA512 (NetBSD-6.0_RC1/sun3/INSTALL.more) = 5e5ee92548f039a0b9ce926713f94a6f2dc4144a2af9912a41ed580c6c59a4df602c5007f342c93aab6fe98b99e519423b12bd8adafbe7806cda6547de7cd7b5
RMD160 (NetBSD-6.0_RC1/sun3/INSTALL.more) = da4579c393893db792a803e98a086912a7e9c00e
MD5 (NetBSD-6.0_RC1/sun3/INSTALL.more) = c7fb0763fe5fc786068267443db60a14
SHA1 (NetBSD-6.0_RC1/sun3/INSTALL.ps) = 3aa3b6a1de2d4febf0d5b8bf3f4f5f5b243c88e6
SHA512 (NetBSD-6.0_RC1/sun3/INSTALL.ps) = f70997b7073139b0d1e61af1bf212ecd68ab3c2399556559d106ff161d999aa8ef05a99ad7a4edf30c3ef7ebc7110912afbb02abac8ec579f2eae9e0efb515b5
RMD160 (NetBSD-6.0_RC1/sun3/INSTALL.ps) = 785390dff4aafc15fc05946615fae250ea732d27
MD5 (NetBSD-6.0_RC1/sun3/INSTALL.ps) = f751ef27295dbfa43d351ed16eb7a3a5
SHA1 (NetBSD-6.0_RC1/sun3/INSTALL.txt) = 3690ce61759e108777d11d5cb210238013d8f367
SHA512 (NetBSD-6.0_RC1/sun3/INSTALL.txt) = a62987fab370a268df1d33c9f52b5affda67e66e5fd6f811621fc8fc9bb17552f9bb5a446efe2c0d951f05bd36e685c84fe2be4dfc4951652d247c74b9b03683
RMD160 (NetBSD-6.0_RC1/sun3/INSTALL.txt) = 687acc639ed8bdfa2bc4cf548aabef3d64d38c14
MD5 (NetBSD-6.0_RC1/sun3/INSTALL.txt) = d8f6012f64eaae9d118535a53c4b6077
SHA1 (NetBSD-6.0_RC1/vax/binary/kernel/netbsd-GENERIC.MP.gz) = 0aeb1ad63a9a6d86594f87017934737ed11408e2
SHA512 (NetBSD-6.0_RC1/vax/binary/kernel/netbsd-GENERIC.MP.gz) = 8240ac6f96ddd98b21b21fb0525e0d8ee83cd45f863a4d39f9733a43fd16bc4f807f4ddf3aff11e820ee9ec17fb66ba48983c4a729b5ab152905de1670d2c653
RMD160 (NetBSD-6.0_RC1/vax/binary/kernel/netbsd-GENERIC.MP.gz) = ecedb63ae06bd765f93569a179f3d30bd95c7737
MD5 (NetBSD-6.0_RC1/vax/binary/kernel/netbsd-GENERIC.MP.gz) = fe3c31f1377a2162f3815c330245783f
SHA1 (NetBSD-6.0_RC1/vax/binary/kernel/netbsd-GENERIC.gz) = 4c1adf53d03618297cfda3b4c8390b7fa40967d8
SHA512 (NetBSD-6.0_RC1/vax/binary/kernel/netbsd-GENERIC.gz) = 197c75d7e1ee6d6632385536d02af49234d500e413b6a09bf3e02ad0cb9d895453d950f1b8c138623bc5508c4bf66037d8fdc136339462c7adf125740f6c2a97
RMD160 (NetBSD-6.0_RC1/vax/binary/kernel/netbsd-GENERIC.gz) = eae46aec7b84acf2a2496cf1f800d13bcc41643e
MD5 (NetBSD-6.0_RC1/vax/binary/kernel/netbsd-GENERIC.gz) = 0beebf654943682c6623a6ff8567d890
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/vax/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/kern-GENERIC.MP.tgz) = 846f07f00fd730b9deb6a3eef99b6c514f17ea42
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/kern-GENERIC.MP.tgz) = bfd29dc42582b4e88e675698de67113cf5528b7b7c2854996433763021bbf27645dcd9049870307b10703b623044303f7960fa5b98da9e5e6aea001321bd4618
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/kern-GENERIC.MP.tgz) = cb2f9015290ec1c9381afdb3557647d09b63c94e
MD5 (NetBSD-6.0_RC1/vax/binary/sets/kern-GENERIC.MP.tgz) = c4f7a863558dfb2a7e194f65d676ba1f
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/base.tgz) = d6e34ae6bbfdaf552ed2a815ea0471e69a6efd97
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/base.tgz) = 2127e896e1296fda1f7806025adac53e9b760ecf025984ad437d614d9b2f598896019b17506a2bc68e140a388f7a70660c9cbb5b74370a9d879a3ec002165d4a
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/base.tgz) = 10f46b7b035b568468a10de72acb961288332a74
MD5 (NetBSD-6.0_RC1/vax/binary/sets/base.tgz) = e523a784725931153ca3f8a3b5c3f457
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/comp.tgz) = d52380eb7b67b9ee2215edb2216f59494ae67664
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/comp.tgz) = 03c152e4ff9f9d57531d3d015cac812c2f6bbe16d0cae1b1ec7374ac4cd20cb2e3831597dcaee444827eaa79fdb80b5f701d507733099789e9e4fb6cac6257af
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/comp.tgz) = 187cbeede4ef22b1c6559b7ae27839a5f3a1a7f0
MD5 (NetBSD-6.0_RC1/vax/binary/sets/comp.tgz) = 777804d893d0ba194a080031259c6cae
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/etc.tgz) = 55a9715920927771c79b505a0c8b0920a35036cb
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/etc.tgz) = a969fcdbef740700f15f6c3cb879ac91103a42371ddeb8eadf2f9afcdcc003a254f3f937d489d596ffaa502a67c472cdf62ac965b4f91a09bd5c011dea06f12d
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/etc.tgz) = e5a908b7c42a10bd82bac2794092fdb111fdbc09
MD5 (NetBSD-6.0_RC1/vax/binary/sets/etc.tgz) = 849fa5d404756497b07e9694fc0aefe9
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/games.tgz) = 40107582503e1630efe4aefdb721eee98c8ffc0c
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/games.tgz) = 1314837e40b8933aa7d80e928ef613ba950ab8b0b13770c68854386e85a6c624477c06e2503e4da84f6d06a2503d9f4ed3eb5ecde0d9014d4166d1e94196d8e7
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/games.tgz) = a3c8dca36c06ac51fab87eb27ae18ef59342894b
MD5 (NetBSD-6.0_RC1/vax/binary/sets/games.tgz) = b8812adb41962b26b8616116bee0c411
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/kern-GENERIC.tgz) = ee738a7435707d18df62229ce95285bec797c180
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/kern-GENERIC.tgz) = 853ecce6ec63f67ef17f5edc2411fa69df1334509663c003a422a8becf7ed80fb9f28268c1b5b034ff2852cedaa64016088b7b4889dd3072c3cab429296e28ad
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/kern-GENERIC.tgz) = 257a44b965a87f0b69488ae2acd9ec04db3a55df
MD5 (NetBSD-6.0_RC1/vax/binary/sets/kern-GENERIC.tgz) = 04a047e9c8b98f2f91cc49725c187e22
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/man.tgz) = 6b7883beabdc847a71a1a424e8116898988d44c5
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/man.tgz) = ba15a753b4d5e624c08c991672133bd0b91f063819fc5eb20c06efc5a62dc011c4c571a669a748d3c4df7bf52de298412a46c5db1980882496828cf1c3b3c64c
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/man.tgz) = dfa8dbab672d56dca5d0f4929ffcfe96ab38d443
MD5 (NetBSD-6.0_RC1/vax/binary/sets/man.tgz) = bbe1e710f860b9bcc5f3be1f17546635
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/modules.tgz) = 479ecd5449d3fd07450c4b368dbcfefe52f2ec65
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/modules.tgz) = 617920f09e23187b17a6565192086b01ef04305fddbf3b575cf4891789a11403ed74bb87f120410efe988dd3b3cbd334bf97ec6495b9b5f265975a9adbef0a49
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/modules.tgz) = b295292fbd1219bdcf72a19873a4ae137b802d0e
MD5 (NetBSD-6.0_RC1/vax/binary/sets/modules.tgz) = 93a1f2d3bfc403a0b3619c7acb45849e
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/tests.tgz) = 56eb5670c8019b224ea66c6cf08595937c43f11a
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/tests.tgz) = 42573ba4a2e983d1be13626bd7602de2d477f4adb9e9ce2ead154fca5a5c2537af66ad418d5804bd5d3fd366364f290dcdf9c8fc203624a395e4af5327cb1ee5
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/tests.tgz) = c12108da7daa403eea624f3145799f97bcf87fd6
MD5 (NetBSD-6.0_RC1/vax/binary/sets/tests.tgz) = 3ef950f549fb9cd150c4bd96d88d74e0
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/text.tgz) = d7005295c5f2b3cdfa8a171e332394a83c156f0b
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/text.tgz) = 20455d86f2b42765513d776d7fdf391b206cbafb58bc7cc2ccccf61c6bddb419ef76d40e9467bea8557924eb8d05d887f75c3c9104b7accf03d822c0d61062db
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/text.tgz) = 86bc9cc550dc682fb0860a2967252a20f78242ad
MD5 (NetBSD-6.0_RC1/vax/binary/sets/text.tgz) = 447a140e459f73c53c11b62725dd5f6e
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/xbase.tgz) = 37191c80f3c2733d24313e76ae3d8282c7567698
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/xbase.tgz) = 4e7d9c97ee65dc863a0a5c1eb68aaa4e06d1d454e514e3798472dd34a30efe5bf3b70e7b8f285e2429c73e1541b5dc4b785fc17b29ec4a896f41dc5e38b21f4d
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/xbase.tgz) = 4f74967db532f6f7bfe113eb5d0fdefb48411f05
MD5 (NetBSD-6.0_RC1/vax/binary/sets/xbase.tgz) = 97ad817e7665c5e890691d707d0afe61
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/xcomp.tgz) = f2aa14bd728cf9d17d5c02bb4f42da4d27c3f1ec
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/xcomp.tgz) = 0353a7e3ce836cb9d491930be44c4f32fb029c3051f36f25cc70b988d236c260ca693c6c6b8c1e096e6e50aa696104a1e98cda58117967020e679bf6e90d8255
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/xcomp.tgz) = 1b3e2ddc543f8f295df1bd194ee2713670b44abf
MD5 (NetBSD-6.0_RC1/vax/binary/sets/xcomp.tgz) = 3be9af590d70fb552c901ff00a6ca82e
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/xetc.tgz) = f509bba48ac41a583a0b13a7da402221c5e515f1
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/xetc.tgz) = 918d80d2b164880df00036f9692f24208db80a85d73d47dc678b366802b802bbbb3df079a5d7c7cabd5ed48d44fe272a6b8b911f6a67b138b6c324de82e53dfa
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/xetc.tgz) = a55cb7413847f515df1761ea582453905058eb4a
MD5 (NetBSD-6.0_RC1/vax/binary/sets/xetc.tgz) = 998c68df1aafa8daa723ea5692dc4f6e
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/xfont.tgz) = e606e2afa6536e749397ece22c34f58b20d6b7b5
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/xfont.tgz) = efc01ca89892f2743bc664b8b377a84253dc0370307bb1015ab65ea348e1381659130e0d1f88e6a7ae969c6dc70ed10594ffd847168d7d45333b030d68712c47
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/xfont.tgz) = 6b023d425ebd964f32cf7963b59f291e8c23e01b
MD5 (NetBSD-6.0_RC1/vax/binary/sets/xfont.tgz) = cca0686978f5342e7021a09c885eb691
SHA1 (NetBSD-6.0_RC1/vax/binary/sets/xserver.tgz) = 735a0a6edfef1738347a1aa3b4f846854cc71abb
SHA512 (NetBSD-6.0_RC1/vax/binary/sets/xserver.tgz) = 8a358cffbc7cddadae25fc63c5e34657233f15560c4dad6bff2ac2a14bd91acc560ecae2f941ce26b68fcc47bc12e316b2e8ebc5155e00e5b76fd718d017aa25
RMD160 (NetBSD-6.0_RC1/vax/binary/sets/xserver.tgz) = 762dd30e212f087d7d6889361f3e65c71ba97af9
MD5 (NetBSD-6.0_RC1/vax/binary/sets/xserver.tgz) = 8a8747aa1427f2de6e470a6f5cdb293f
SHA1 (NetBSD-6.0_RC1/vax/installation/bootfs/boot.fs) = 5f6eeb24d3f0cd4d104d626693d90ee6d88e6e03
SHA512 (NetBSD-6.0_RC1/vax/installation/bootfs/boot.fs) = 223db3c718b876975cbce0244220b4d4013e15ff15f32c144670dec95a7512094ea64845f1e1cc47cf8476c317272fcbab970e2e9b58827049144e91460bef52
RMD160 (NetBSD-6.0_RC1/vax/installation/bootfs/boot.fs) = 4c36102558fbe5025fbeeee5ddb965685ec56f78
